"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"12","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\failure_cases.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\failure_cases.csv","06_logs_and_audits","failure_cases.csv",".csv","37","2026-05-14 00:36:04","false"
"13","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\leakage_audit.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\leakage_audit.json","06_logs_and_audits","leakage_audit.json",".json","209","2026-05-14 00:29:48","false"
"14","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\reproducibility_manifest.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\reproducibility_manifest.csv","06_logs_and_audits","reproducibility_manifest.csv",".csv","9498","2026-05-14 00:36:04","false"
"15","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\seed_log.json","06_logs_and_audits","seed_log.json",".json","2028","2026-05-14 00:36:04","false"
"16","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log_oracle.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\seed_log_oracle.csv","06_logs_and_audits","seed_log_oracle.csv",".csv","1346","2026-05-14 00:32:40","false"
"17","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log_practical.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\seed_log_practical.csv","06_logs_and_audits","seed_log_practical.csv",".csv","1406","2026-05-14 00:35:28","false"
"18","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\afp_vs_exchange_high_hessian_ratio.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio.png","05_figures_png_pdf","afp_vs_exchange_high_hessian_ratio.png",".png","36760","2026-05-13 23:38:57","false"
"19","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\budget_reallocation_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics.csv","04_tables_csv_json","budget_reallocation_metrics.csv",".csv","3253","2026-05-13 23:38:57","false"
"20","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup01.json","01_summary","machine_readable_summary.json",".json","369","2026-05-13 23:38:57","true"
"21","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup01.md","01_summary","module_summary.md",".md","291","2026-05-13 23:38:57","true"
"22","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\swap_hessian_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\swap_hessian_boxplot.png","05_figures_png_pdf","swap_hessian_boxplot.png",".png","42732","2026-05-13 23:38:57","false"
"23","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\swap_hessian_distribution.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution.csv","04_tables_csv_json","swap_hessian_distribution.csv",".csv","17555","2026-05-13 23:38:57","false"
"24","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\decomposition_check.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check.png","05_figures_png_pdf","decomposition_check.png",".png","52962","2026-05-13 23:38:57","false"
"25","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\global_non_improvement_diagnostics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics.csv","04_tables_csv_json","global_non_improvement_diagnostics.csv",".csv","1995","2026-05-13 23:38:57","false"
"26","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\high_vs_global_improvement.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement.png","05_figures_png_pdf","high_vs_global_improvement.png",".png","49732","2026-05-13 23:38:57","false"
"27","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\local_global_decomposition.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition.csv","04_tables_csv_json","local_global_decomposition.csv",".csv","8128","2026-05-13 23:38:57","false"
"28","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup02.json","01_summary","machine_readable_summary.json",".json","262","2026-05-13 23:38:57","true"
"29","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup02.md","01_summary","module_summary.md",".md","340","2026-05-13 23:38:57","true"
"30","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup03.json","01_summary","machine_readable_summary.json",".json","182","2026-05-13 23:39:05","true"
"31","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup03.md","01_summary","module_summary.md",".md","522","2026-05-13 23:39:05","true"
"32","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_improvement_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve.png","05_figures_png_pdf","point_scan_improvement_curve.png",".png","60068","2026-05-13 23:39:05","false"
"33","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_local_rmse_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve.png","05_figures_png_pdf","point_scan_local_rmse_curve.png",".png","65162","2026-05-13 23:39:05","false"
"34","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics.csv","04_tables_csv_json","point_scan_metrics.csv",".csv","27123","2026-05-13 23:39:05","false"
"35","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary.csv","01_summary","point_scan_summary.csv",".csv","1089","2026-05-13 23:39:05","false"
"36","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\degree_energy_condition_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics.csv","04_tables_csv_json","degree_energy_condition_metrics.csv",".csv","12647","2026-05-13 23:39:07","false"
"37","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\degree_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\degree_summary.csv","01_summary","degree_summary.csv",".csv","633","2026-05-13 23:39:07","false"
"38","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup04.json","01_summary","machine_readable_summary.json",".json","256","2026-05-13 23:39:07","true"
"39","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup04.md","01_summary","module_summary.md",".md","296","2026-05-13 23:39:07","true"
"40","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\radial_power_spectrum.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum.png","05_figures_png_pdf","radial_power_spectrum.png",".png","79854","2026-05-13 23:39:07","false"
"41","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\family_improvement_distribution.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution.png","05_figures_png_pdf","family_improvement_distribution.png",".png","55792","2026-05-13 23:39:07","false"
"42","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\family_stability_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\family_stability_summary.csv","01_summary","family_stability_summary.csv",".csv","886","2026-05-13 23:39:07","false"
"43","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup05.json","01_summary","machine_readable_summary.json",".json","187","2026-05-13 23:39:07","true"
"44","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup05.md","01_summary","module_summary.md",".md","513","2026-05-13 23:39:07","true"
"45","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\bootstrap_ci.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci.png","05_figures_png_pdf","bootstrap_ci.png",".png","24316","2026-05-13 23:39:07","false"
"46","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup06.json","01_summary","machine_readable_summary.json",".json","437","2026-05-13 23:39:07","true"
"47","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup06.md","01_summary","module_summary.md",".md","280","2026-05-13 23:39:07","true"
"48","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\paired_slope_chart.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart.png","05_figures_png_pdf","paired_slope_chart.png",".png","73805","2026-05-13 23:39:07","false"
"49","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\unified_statistics_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary.csv","01_summary","unified_statistics_summary.csv",".csv","375","2026-05-13 23:39:07","false"
"50","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\exchange_history.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup01.csv","04_tables_csv_json","exchange_history.csv",".csv","55342","2026-05-14 00:30:24","true"
"51","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup07.json","01_summary","machine_readable_summary.json",".json","139","2026-05-14 00:30:24","true"
"52","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\mainline_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup01.png","05_figures_png_pdf","mainline_local_rmse_boxplot.png",".png","62692","2026-05-14 00:30:24","true"
"53","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\mainline_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup01.csv","04_tables_csv_json","mainline_metrics.csv",".csv","13108","2026-05-14 00:30:24","true"
"54","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup07.md","01_summary","module_summary.md",".md","120","2026-05-14 00:30:24","true"
"55","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\afp_vs_exchange_high_hessian_ratio.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup01.png","05_figures_png_pdf","afp_vs_exchange_high_hessian_ratio.png",".png","46451","2026-05-14 00:30:25","true"
"56","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\budget_reallocation_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup01.csv","04_tables_csv_json","budget_reallocation_metrics.csv",".csv","2297","2026-05-14 00:30:24","true"
"57","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup08.json","01_summary","machine_readable_summary.json",".json","251","2026-05-14 00:30:25","true"
"58","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup08.md","01_summary","module_summary.md",".md","104","2026-05-14 00:30:25","true"
"59","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\swap_hessian_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\swap_hessian_boxplot__dup01.png","05_figures_png_pdf","swap_hessian_boxplot.png",".png","37627","2026-05-14 00:30:25","true"
"60","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\swap_hessian_distribution.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup01.csv","04_tables_csv_json","swap_hessian_distribution.csv",".csv","16723","2026-05-14 00:30:24","true"
"61","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\decomposition_check.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup01.png","05_figures_png_pdf","decomposition_check.png",".png","48546","2026-05-14 00:30:25","true"
"62","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\global_non_improvement_diagnostics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup01.csv","04_tables_csv_json","global_non_improvement_diagnostics.csv",".csv","1658","2026-05-14 00:30:25","true"
"63","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\high_vs_global_improvement.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup01.png","05_figures_png_pdf","high_vs_global_improvement.png",".png","39588","2026-05-14 00:30:25","true"
"64","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\local_global_decomposition.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup01.csv","04_tables_csv_json","local_global_decomposition.csv",".csv","8141","2026-05-14 00:30:25","true"
"65","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup09.json","01_summary","machine_readable_summary.json",".json","263","2026-05-14 00:30:25","true"
"66","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup09.md","01_summary","module_summary.md",".md","87","2026-05-14 00:30:25","true"
"67","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup10.json","01_summary","machine_readable_summary.json",".json","142","2026-05-14 00:32:38","true"
"68","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup10.md","01_summary","module_summary.md",".md","89","2026-05-14 00:32:38","true"
"69","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_improvement_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup01.png","05_figures_png_pdf","point_scan_improvement_curve.png",".png","49821","2026-05-14 00:32:38","true"
"70","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_local_rmse_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup01.png","05_figures_png_pdf","point_scan_local_rmse_curve.png",".png","27065","2026-05-14 00:32:38","true"
"71","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup01.csv","04_tables_csv_json","point_scan_metrics.csv",".csv","27123","2026-05-14 00:32:37","true"
"72","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup01.csv","01_summary","point_scan_summary.csv",".csv","561","2026-05-14 00:32:38","true"
"73","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\degree_energy_condition_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup01.csv","04_tables_csv_json","degree_energy_condition_metrics.csv",".csv","12647","2026-05-14 00:32:39","true"
"74","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\degree_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\degree_summary__dup01.csv","01_summary","degree_summary.csv",".csv","380","2026-05-14 00:32:39","true"
"75","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup11.json","01_summary","machine_readable_summary.json",".json","141","2026-05-14 00:32:40","true"
"76","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup11.md","01_summary","module_summary.md",".md","68","2026-05-14 00:32:40","true"
"77","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\radial_power_spectrum.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup01.png","05_figures_png_pdf","radial_power_spectrum.png",".png","114909","2026-05-14 00:32:40","true"
"78","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\family_improvement_distribution.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup01.png","05_figures_png_pdf","family_improvement_distribution.png",".png","56999","2026-05-14 00:32:40","true"
"79","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\family_stability_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\family_stability_summary__dup01.csv","01_summary","family_stability_summary.csv",".csv","434","2026-05-14 00:32:40","true"
"80","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup12.json","01_summary","machine_readable_summary.json",".json","187","2026-05-14 00:32:40","true"
"81","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup12.md","01_summary","module_summary.md",".md","57","2026-05-14 00:32:40","true"
