"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log_oracle.csv",".csv","1346","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log_practical.csv",".csv","1406","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\afp_vs_exchange_high_hessian_ratio.png",".png","36760","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\budget_reallocation_metrics.csv",".csv","3253","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\machine_readable_summary.json",".json","369","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\module_summary.md",".md","291","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\swap_hessian_boxplot.png",".png","42732","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\A_budget\swap_hessian_distribution.csv",".csv","17555","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\decomposition_check.png",".png","52962","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\global_non_improvement_diagnostics.csv",".csv","1995","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\high_vs_global_improvement.png",".png","49732","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\local_global_decomposition.csv",".csv","8128","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\machine_readable_summary.json",".json","262","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\B_error_transfer\module_summary.md",".md","340","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\machine_readable_summary.json",".json","182","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\module_summary.md",".md","522","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_improvement_curve.png",".png","60068","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_local_rmse_curve.png",".png","65162","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_metrics.csv",".csv","27123","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\C_point_scan\point_scan_summary.csv",".csv","1089","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\degree_energy_condition_metrics.csv",".csv","12647","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\degree_summary.csv",".csv","633","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\machine_readable_summary.json",".json","256","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\module_summary.md",".md","296","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\D_trend_residual\radial_power_spectrum.png",".png","79854","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\family_improvement_distribution.png",".png","55792","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\family_stability_summary.csv",".csv","886","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\machine_readable_summary.json",".json","187","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\E_family_stability\module_summary.md",".md","513","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\bootstrap_ci.png",".png","24316","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\machine_readable_summary.json",".json","437","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\module_summary.md",".md","280","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\paired_slope_chart.png",".png","73805","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\F_unified_stats\unified_statistics_summary.csv",".csv","375","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\exchange_history.csv",".csv","55342","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\machine_readable_summary.json",".json","139","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\mainline_local_rmse_boxplot.png",".png","62692","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\mainline_metrics.csv",".csv","13108","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\00_mainline\module_summary.md",".md","120","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\afp_vs_exchange_high_hessian_ratio.png",".png","46451","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\budget_reallocation_metrics.csv",".csv","2297","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\machine_readable_summary.json",".json","251","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\module_summary.md",".md","104","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\swap_hessian_boxplot.png",".png","37627","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\A_budget\swap_hessian_distribution.csv",".csv","16723","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\decomposition_check.png",".png","48546","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\global_non_improvement_diagnostics.csv",".csv","1658","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\high_vs_global_improvement.png",".png","39588","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\local_global_decomposition.csv",".csv","8141","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\machine_readable_summary.json",".json","263","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\B_error_transfer\module_summary.md",".md","87","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\machine_readable_summary.json",".json","142","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\module_summary.md",".md","89","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_improvement_curve.png",".png","49821","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_local_rmse_curve.png",".png","27065","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_metrics.csv",".csv","27123","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\C_point_scan\point_scan_summary.csv",".csv","561","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\degree_energy_condition_metrics.csv",".csv","12647","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\degree_summary.csv",".csv","380","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\machine_readable_summary.json",".json","141","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\module_summary.md",".md","68","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\D_trend_residual\radial_power_spectrum.png",".png","114909","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\family_improvement_distribution.png",".png","56999","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\family_stability_summary.csv",".csv","434","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\machine_readable_summary.json",".json","187","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\E_family_stability\module_summary.md",".md","57","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\bootstrap_ci.png",".png","21115","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\machine_readable_summary.json",".json","437","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\module_summary.md",".md","94","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\paired_slope_chart.png",".png","66364","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\unified_statistics_summary.csv",".csv","388","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\exchange_history.csv",".csv","54936","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\machine_readable_summary.json",".json","139","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\mainline_local_rmse_boxplot.png",".png","64925","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\mainline_metrics.csv",".csv","13109","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\module_summary.md",".md","123","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\afp_vs_exchange_high_hessian_ratio.png",".png","38177","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\budget_reallocation_metrics.csv",".csv","2268","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\machine_readable_summary.json",".json","255","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\module_summary.md",".md","107","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\swap_hessian_boxplot.png",".png","32127","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\swap_hessian_distribution.csv",".csv","15809","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\decomposition_check.png",".png","48495","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\global_non_improvement_diagnostics.csv",".csv","1658","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\high_vs_global_improvement.png",".png","41923","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\local_global_decomposition.csv",".csv","8147","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\machine_readable_summary.json",".json","264","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\module_summary.md",".md","90","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\machine_readable_summary.json",".json","143","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\module_summary.md",".md","92","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_improvement_curve.png",".png","52836","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_local_rmse_curve.png",".png","27596","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_metrics.csv",".csv","27130","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_summary.csv",".csv","558","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\degree_energy_condition_metrics.csv",".csv","12647","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\degree_summary.csv",".csv","380","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\machine_readable_summary.json",".json","141","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\module_summary.md",".md","71","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\radial_power_spectrum.png",".png","115508","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\family_improvement_distribution.png",".png","51953","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\family_stability_summary.csv",".csv","432","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\machine_readable_summary.json",".json","187","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\module_summary.md",".md","60","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\bootstrap_ci.png",".png","20285","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\machine_readable_summary.json",".json","438","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\module_summary.md",".md","97","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\paired_slope_chart.png",".png","77162","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\unified_statistics_summary.csv",".csv","389","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\machine_readable_summary.json",".json","277","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_local_rmse_boxplot.png",".png","101512","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_metrics.csv",".csv","20203","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_summary.md",".md","226","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\src\run_all.py",".py","50017","true","","03_core_code"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\src\__pycache__\run_all.cpython-314.pyc",".pyc","96908","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\final_summary.md",".md","2562","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\machine_readable_final_summary.json",".json","4460","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\oracle_vs_practical_gap.md",".md","424","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\oracle_vs_practical_summary.csv",".csv","229","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_no_truth_leakage.py",".py","548","true","","07_tests"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_oracle_practical_consistency.py",".py","637","true","","07_tests"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_output_completeness.py",".py","1077","true","","07_tests"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_reproducibility.py",".py","861","true","","07_tests"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\__pycache__\test_no_truth_leakage.cpython-314.pyc",".pyc","1402","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\__pycache__\test_oracle_practical_consistency.cpython-314.pyc",".pyc","1364","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\__pycache__\test_output_completeness.cpython-314.pyc",".pyc","2449","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\__pycache__\test_reproducibility.cpython-314.pyc",".pyc","2142","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\cache\matplotlib\fontlist-v390.json",".json","172130","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\configs\config.json",".json","404","true","","02_configs"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\logs\run_log.json",".json","295","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\dataset_manifest.csv",".csv","722","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\exchange_history.csv",".csv","43596","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\machine_readable_summary.json",".json","164","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\mainline_local_rmse_boxplot.png",".png","61621","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\mainline_metrics.csv",".csv","13832","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\module_summary.md",".md","189","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\afp_vs_exchange_high_hessian_ratio.png",".png","36760","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\budget_reallocation_metrics.csv",".csv","3253","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\machine_readable_summary.json",".json","369","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\module_summary.md",".md","291","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\swap_hessian_boxplot.png",".png","42732","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\swap_hessian_distribution.csv",".csv","17555","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\decomposition_check.png",".png","52962","true","","05_figures_png_pdf"
